hashes = [{
<161552452 1>
<22564896 1>
<376824003 1>
<296607940 1>
<300540101 1>
<174973126 1>
<7722870 1>
<30007497 1>
<342374260 1>
<428204236 1>
<382591181 1>
<1409474 1>
<156360914 1>
<259936291 1>
<298967252 1>
<181205710 1>
<293986518 1>
<413508985 1>
<96329944 1>
<424955940 1>
<233431258 1>
<197517531 1>
<324919517 1>
<288481503 1>
<198041824 1>
<424999632 1>
<336716002 1>
<210100451 1>
<33415397 1>
<361619686 1>
<171899601 1>
<396546955 1>
<419539248 1>
<67627977 1>
<114752211 1>
<87679220 1>
<75620598 1>
<18211063 1>
<40493304 1>
<288743673 1>
<400417019 1>
<373678333 4>
<152953086 1>
<90038530 1>
<324554795 1>
<225566980 1>
<311550215 1>
<181162028 1>
<4579594 1>
<403110615 1>
<120447245 1>
<90562831 1>
<331323565 1>
<232589387 1>
<313647379 1>
<228712724 1>
<39866414 1>
<296345879 1>
<81387801 1>
<400300444 1>
<100814895 1>
<94757149 1>
<166248679 1>
<405659937 1>
<308666658 1>
<403032634 1>
<40783921 1>
<400154920 1>
<429252906 1>
<156623148 1>
<127525166 1>
<357163311 1>
<421111176 1>
<103567411 1>
<172970041 1>
<382095412 1>
<378396988 1>
<3928863 1>
<125952318 1>
<276685122 1>
<307519473 1>
<87679300 1>
<348871763 1>
<206168390 1>
<196469063 1>
<347201864 1>
<373925260 1>
<152691018 1>
<54124876 1>
<352182605 1>
<13193683 1>
<217440591 1>
<295035217 1>
<341172562 1>
<334559971 1>
<128835924 1>
<401989973 1>
<85582169 1>
<425582939 1>
<229761372 1>
<86106461 1>
<176224997 1>
<189915489 1>
<225857595 1>
<127787364 1>
<359260517 1>
<151642470 1>
<205119847 1>
<134107196 1>
<82698602 1>
<269607275 1>
<206987114 1>
<297394542 1>
<184934769 1>
<339075443 1>
<256774563 1>
<194269246 1>
<1958263 1>
<69679306 1>
<417572244 1>
<144302458 1>
<343531899 1>
<197517694 1>
<249684351 1>
<107903775 1>
<419553665 3>
<37347714 1>
<350871939 1>
<140108164 1>
<134718870 1>
<114053185 1>
<120185224 1>
<393863561 1>
<33410143 1>
<183099787 1>
<219275660 1>
<386785677 1>
<41542031 1>
<40755601 1>
<422437268 1>
<248373655 1>
<48240677 1>
<244703641 1>
<142729626 1>
<333832605 1>
<8774046 1>
<7725474 1>
<137224613 1>
<26337702 1>
<298294639 1>
<14803368 1>
<377086377 1>
<87941547 1>
<203840051 1>
<421504413 1>
<382667787 1>
<298209352 1>
<219799986 1>
<287695283 1>
<309701737 1>
<259383736 1>
<392231668 1>
<349823419 1>
<330162622 1>
<214629109 1>
<263053762 1>
<410277743 1>
<393339333 1>
<228450759 1>
<427011314 1>
<123338 1>
<11011427 1>
<21094861 1>
<325181903 1>
<192537042 1>
<209838547 1>
<82563373 1>
<295559638 1>
<46522839 1>
<416145882 1>
<216916443 1>
<384688605 1>
<224518622 1>
<260432352 1>
<69591521 1>
<291889634 1>
<382591460 1>
<409330149 1>
<46260710 1>
<26497105 1>
<128311784 1>
<6414825 1>
<313385450 1>
<267101607 1>
<66183663 1>
<237625840 1>
<374890214 1>
<306569714 1>
<230842290 1>
<118350324 1>
<18473462 1>
<70902263 1>
<318890488 1>
<34726394 1>
<136700412 1>
<93184509 1>
<259157049 1>
<291786837 1>
<125690368 1>
<199877121 1>
<184672770 1>
<76916139 1>
<156361220 1>
<29483525 1>
<406777400 1>
<79403462 1>
<39167404 1>
<48843091 1>
<72634455 1>
<247786655 2>
<153811714 1>
<229499406 1>
<19768749 1>
<362668560 1>
<171565585 1>
<172686083 1>
<413902254 1>
<125428247 1>
<60226308 1>
<174449178 1>
<322560539 1>
<201644947 1>
<87417373 1>
<81066757 1>
<411717723 1>
<102097444 1>
<155312677 1>
<156214705 1>
<124117544 1>
<321933404 1>
<120447530 1>
<17162795 1>
<149283372 1>
<131719726 1>
<116253231 1>
<273345287 1>
<122282547 1>
<119398964 1>
<313123382 1>
<251460361 1>
<2248799 1>
<274063935 1>
<425321024 1>
<341434945 1>
<32891458 1>
<211673675 2>
<355590733 1>
<2544262 1>
<219800143 2>
<263570398 1>
<66445910 1>
<171756714 1>
<419816024 1>
<125166173 1>
<358474334 1>
<264102495 1>
<296690839 1>
<265311302 1>
<74310243 1>
<239663889 1>
<38658664 1>
<358474345 1>
<344842858 1>
<239985259 1>
<53863020 1>
<425396447 1>
<241295984 1>
<139059826 1>
<252830323 1>
<38920820 1>
<184003559 1>
<311761797 1>
<243989268 1>
<120185466 1>
<175235707 1>
<147972732 1>
<50979455 1>
<369746560 1>
<168682113 1>
<103067709 1>
<38774209 1>
<123593352 1>
<7987849 1>
<169730698 1>
<130087703 1>
<376038028 1>
<338062397 1>
<284811918 1>
<372105871 1>
<11133584 1>
<127020383 1>
<249422483 1>
<9036436 1>
<409854613 1>
<44425878 1>
<283441945 1>
<361910383 1>
<321512093 1>
<58319518 1>
<12968609 1>
<4127515 1>
<324919972 1>
<142205606 1>
<194007153 1>
<13750718 1>
<232061724 1>
<411280839 1>
<119136940 1>
<317579953 1>
<384426674 1>
<317739123 1>
<15852214 1>
<104176485 1>
<216440676 1>
<248488805 1>
<131803241 1>
<111272640 1>
<347988673 1>
<296084163 1>
<314802573 1>
<89776838 1>
<32891591 1>
<245490378 1>
<59892427 1>
<357833676 1>
<193323727 1>
<242868944 1>
<58843858 1>
<228975319 1>
<182575833 1>
<220848859 1>
<217703133 1>
<184410846 1>
<87417568 1>
<417456866 1>
<182051558 1>
<279831273 1>
<351191199 1>
<228451051 1>
<147186412 1>
<310239984 1>
<40493809 1>
<232907506 1>
<260416979 1>
<172614390 1>
<194313001 1>
<56746745 1>
<74310394 1>
<221373181 1>
<171565822 1>
<75621119 1>
<220798723 1>
<357650368 1>
<399368965 1>
<346415879 1>
<114395902 1>
<190905132 1>
<143516426 1>
<46638551 1>
<111010572 1>
<198304527 1>
<209576720 1>
<327521025 1>
<318890770 1>
<168029420 1>
<98951960 1>
<229761817 1>
<23454490 1>
<369222427 2>
<387572508 32>
<266903263 1>
<3269407 1>
<98064296 1>
<269869857 1>
<420340514 1>
<374187483 1>
<2482980 1>
<404611877 1>
<356115238 1>
<25929369 1>
<115681596 1>
<178119469 1>
<201450286 1>
<416408367 1>
<116515633 1>
<18735923 1>
<236315444 1>
<290841397 1>
<280093494 1>
<339338039 1>
<421897695 1>
<147448637 1>
<417456958 1>
<83747647 1>
<140370753 1>
<322298690 1>
<230576267 1>
<347464517 1>
<197256006 1>
<210363207 1>
<236053325 1>
<30794574 1>
<284053645 1>
<335930003 1>
<25405628 1>
<277734228 1>
<357711474 1>
<331880280 1>
<102622039 1>
<31581018 3>
<155050843 1>
<405901387 1>
<63824739 1>
<414835558 1>
<203355850 1>
<1958761 1>
<240509802 1>
<69330161 1>
<140005522 1>
<239199086 1>
<80864116 1>
<363498829 1>
<94757751 1>
<421127032 1>
<117828015 1>
<419554170 1>
<45415231 1>
<12444540 1>
<395961213 1>
<22406014 1>
<207466074 1>
<88204162 1>
<130409347 1>
<52552581 1>
<319415175 1>
<338289544 1>
<124117897 1>
<154526604 1>
<371581837 1>
<12968848 1>
<289530769 1>
<344056722 1>
<138797971 1>
<311928302 1>
<342746008 1>
<106183675 1>
<270918555 1>
<265413532 1>
<325444509 1>
<26147653 1>
<135390112 1>
<344696304 1>
<410144923 1>
<340911013 1>
<168332294 1>
<215868327 1>
<280093609 1>
<283322593 1>
<330633993 1>
<425059245 1>
<13755310 1>
<171014757 1>
<51504048 1>
<352969649 1>
<163439540 1>
<265965726 1>
<236779349 1>
<151118776 1>
<279569341 1>
<395027957 1>
<163787112 1>
<145709269 1>
<37191533 1>
<79553477 1>
<243116633 1>
<352969671 1>
<212460488 1>
<84272073 1>
<381725059 1>
<236053452 1>
<382067661 1>
<13826893 1>
<350987768 1>
<241955671 1>
<398058451 1>
<271442900 1>
<255976405 1>
<42329046 1>
<4056023 1>
<40172367 1>
<214033372 1>
<354280413 1>
<174187486 1>
<144704681 1>
<21582751 1>
<74310625 1>
<9536237 1>
<329901028 1>
<59368421 1>
<205677779 1>
<231119875 1>
<27502076 1>
<107335237 1>
<18736111 1>
<29484022 1>
<388883447 1>
<316269561 1>
<117318750 1>
<287958013 1>
<278416875 1>
<265675776 1>
<320988161 1>
<381419554 1>
<157410309 1>
<389669895 1>
<90039306 1>
<392291339 1>
<290579468 1>
<225418132 1>
<419292174 1>
<127788047 1>
<159507473 1>
<154264594 1>
<120972307 1>
<407495701 1>
<150141785 1>
<89515032 1>
<169468954 1>
<192013339 1>
<427942942 2>
<98690079 1>
<426107936 1>
<149283873 1>
<104719395 1>
<95282212 1>
<339295733 1>
<88232113 1>
<139060264 1>
<379184170 1>
<47047723 1>
<410379308 1>
<424010798 1>
<95020079 1>
<152953904 1>
<305259569 1>
<101243540 1>
<210044617 1>
<323347509 1>
<267510840 1>
<131195961 1>
<229762106 1>
<254665787 1>
<174449725 1>
<304473150 1>
<166061119 1>
<422175808 1>
<4580418 1>
<12182595 1>
<49669188 1>
<396747845 1>
<169993286 1>
<47834183 1>
<185197641 1>
<116778058 1>
<423486539 1>
<295298124 1>
<350117217 1>
<205120592 1>
<29221969 1>
<370795602 1>
<47047763 1>
<179692628 1>
<229480601 1>
<407495769 1>
<95659535 1>
<242869341 1>
<126215263 1>
<315483233 1>
<139322466 1>
<19419323 1>
<427156580 1>
<188867685 1>
<317083836 1>
<307356779 1>
<93559820 1>
<387572847 1>
<34117220 1>
<37348467 1>
<366339188 1>
<421913717 1>
<164750454 1>
<22668407 1>
<422815252 1>
<129551821 1>
<28697723 1>
<51242109 1>
<296084606 1>
<293201023 1>
<368960640 1>
<88204417 1>
<318891138 1>
<240772228 1>
<216917126 1>
<23192712 1>
<10609802 4>
<329376909 1>
<148764440 1>
<112583824 1>
<360309905 1>
<302743024 1>
<218037102 1>
<321512599 1>
<216392856 1>
<177727397 1>
<222712119 1>
<31009683 1>
<236577949 1>
<356115614 1>
<8671429 1>
<110748834 1>
<341697699 1>
<137207191 1>
<100525221 1>
<372630694 1>
<326493351 1>
<27701377 1>
<154789034 1>
<262268076 3>
<376300717 1>
<126477486 1>
<202295026 1>
<81650864 1>
<276189384 1>
<159902697 1>
<420865204 1>
<340790829 1>
<60417208 1>
<412738745 1>
<406185146 1>
<109553183 1>
<259908796 1>
<218386634 1>
<59630782 1>
<138273983 1>
<367674044 1>
<322829546 1>
<26338498 1>
<19260611 1>
<360047814 1>
<106030279 1>
<115467464 1>
<340649161 1>
<377611466 1>
<252640119 1>
<157144321 1>
<426108110 22>
<50717904 1>
<209839313 1>
<124904659 1>
<420865236 1>
<117826773 1>
<339862743 1>
<74438639 1>
<330278436 1>
<151905498 1>
<331199538 1>
<420505326 1>
<150856925 1>
<241552300 1>
<27518069 1>
<180479201 1>
<351921379 1>
<119399652 1>
<91781266 1>
<74048743 1>
<303424745 1>
<316007660 1>
<260574724 1>
<196732143 1>
<11006715 1>
<81241640 1>
<139231610 1>
<51766515 1>
<297919732 1>
<423033726 1>
<215082230 1>
<34989303 1>
<131196153 1>
<18474234 1>
<12707067 1>
<293725438 1>
<201295810 1>
<355591425 1>
<349562114 1>
<119137540 1>
<1069270 1>
<251782406 1>
<241149484 1>
<288744714 1>
<33940747 1>
<418768140 1>
<15328525 1>
<37713590 1>
<246801682 1>
<72213779 1>
<378922260 1>
<52815125 1>
<238937366 1>
<338317529 1>
<280922119 1>
<64349465 1>
<116778268 1>
<276932144 1>
<73524514 1>
<123883739 1>
<86893860 1>
<372892966 1>
<334357800 1>
<289793324 1>
<314025522 1>
<1959215 1>
<421913904 1>
<397742870 1>
<322823475 1>
<1434932 1>
<40494389 1>
<206955831 1>
<57423765 1>
<395552308 1>
<380495163 1>
<320797578 1>
<354542911 1>
<155869885 1>
<280236127 1>
<50954035 1>
<146952417 1>
<59511798 1>
<339076425 1>
<33940810 1>
<218593464 1>
<258073934 1>
<258073935 1>
<346110596 1>
<221635923 1>
<141419860 1>
<129563534 1>
<335128121 1>
<174450009 1>
<49145178 1>
<127291007 1>
<313910621 1>
<214820191 1>
<369747297 1>
<43640162 1>
<248882747 1>
<40756580 1>
<159596330 1>
<76932456 1>
<259908971 1>
<299230572 2>
<193526674 1>
<115991918 1>
<358327869 1>
<410635665 1>
<215082355 1>
<101574004 1>
<197764670 1>
<203285878 1>
<120177985 1>
<252306809 1>
<216639039 1>
<70378876 1>
<262426858 1>
<83486078 1>
<282536995 1>
<147476715 1>
<116516229 1>
<229615169 1>
<193586568 1>
<19260809 1>
<121759114 1>
<283239819 1>
<358383629 1>
<64873870 1>
<60155279 1>
<17863756 1>
<217250712 1>
<216655250 1>
<188081555 1>
<136204526 1>
<404088214 1>
<307619223 1>
<81651096 1>
<247063961 1>
<320464282 1>
<292677021 1>
<228602439 1>
<225043872 1>
<252233287 1>
<148759973 1>
<150332838 1>
<188868008 4>
<98345511 1>
<68019626 1>
<250733995 1>
<252116290 1>
<423252210 1>
<404350383 1>
<360572336 1>
<109902761 1>
<409593267 1>
<273802676 1>
<65922486 1>
<190162505 1>
<166585784 1>
<322823610 2>
<397796795 1>
<230024636 1>
<363455933 1>
<256763327 1>
<160032192 1>
<71760800 1>
<395961795 1>
<341960132 1>
<24503749 1>
<323085766 1>
<423345151 1>
<101164513 1>
<335302903 1>
<278338329 1>
<251198370 1>
<285599182 1>
<326231504 1>
<41805265 1>
<33678802 4>
<164226515 1>
<115467732 1>
<225043925 1>
<18212310 1>
<277734871 1>
<112584152 1>
<130934234 1>
<120448475 1>
<54388188 1>
<375514589 1>
<316086061 1>
<259384800 1>
<386529 1>
<429254114 1>
<54912483 1>
<405703761 1>
<114419175 1>
<134500604 1>
<145090029 1>
<138289603 1>
<59631087 1>
<294249970 1>
<252569075 1>
<32379394 1>
<408156622 1>
<235791865 1>
<307095034 1>
<307357183 1>
<401466881 1>
<270412362 1>
<426108421 1>
<309192202 1>
<195683851 1>
<166848013 1>
<151239202 1>
<270597037 1>
<107865616 1>
<101574161 1>
<165537298 1>
<68544019 3>
<410641940 1>
<423486997 1>
<328690714 1>
<380741209 1>
<352445976 1>
<332523033 1>
<152167963 1>
<88053976 1>
<283567027 1>
<339600926 1>
<37900549 1>
<49145376 1>
<23193122 1>
<76872625 1>
<172812041 1>
<294250025 1>
<403301930 1>
<252831275 1>
<162915884 1>
<279045678 1>
<318105136 1>
<240510513 1>
<33416754 1>
<87227315 1>
<426108468 1>
<93709878 1>
<410013961 1>
<214629300 1>
<355853882 1>
<415884860 1>
<257025597 1>
<91612735 1>
<291104322 1>
<315131239 3>
<258336324 1>
<20309573 1>
<52235068 1>
<4843083 1>
<401204812 1>
<374203982 1>
<149808720 1>
<118089298 1>
<41805395 1>
<301590100 1>
<275899989 1>
<373653177 1>
<415622743 1>
<165520996 1>
<133293658 1>
<303425115 1>
<25770535 1>
<221374045 1>
<4056670 1>
<292677215 1>
<53339745 1>
<88991330 1>
<176383140 1>
<397272676 1>
<90039912 1>
<337241705 2>
<409593450 1>
<78767723 1>
<373155436 1>
<122021487 1>
<414049904 1>
<82606733 1>
<105768564 1>
<154516894 1>
<139585143 1>
<70903417 1>
<213771898 1>
<117565051 1>
<208529021 1>
<224257663 1>
<135390849 1>
<237669735 1>
<282743062 1>
<412569266 1>
<137750152 1>
<104457866 1>
<197415191 1>
<93709964 1>
<400680589 1>
<179955342 1>
<405399183 1>
<50456208 1>
<189116602 1>
<103933586 1>
<84272788 1>
<87156373 1>
<189654679 1>
<42067608 1>
<390981274 1>
<247326363 1>
<360048286 1>
<412477088 1>
<258188912 1>
<389932706 1>
<62148891 1>
<9561764 1>
<95544997 1>
<372893350 1>
<273278633 1>
<234742408 1>
<97380012 1>
<145876653 1>
<6774521 1>
<141420210 1>
<50718387 4>
<295823029 1>
<182052534 1>
<208468937 1>
<313648824 1>
<125953721 1>
<275637946 1>
<331736764 1>
<349038269 1>
<157935295 1>
<126478021 1>
<82699974 1>
<184701217 1>
<221686864 1>
<257025737 1>
<364242635 1>
<275838464 1>
<230468279 1>
<261892820 1>
<71427791 1>
<234743504 1>
<412739281 1>
<138274515 1>
<1959637 1>
<399877753 1>
<309192409 1>
<352953978 1>
<229238501 1>
<104457959 1>
<185460457 1>
<90564331 1>
<64945106 1>
<50718447 1>
<227037480 1>
<319837808 1>
<312076019 1>
<115730164 1>
<46524151 1>
<192276216 1>
<110225145 1>
<295560954 1>
<204596987 1>
<283764476 1>
<118378794 1>
<286123774 1>
<98106325 1>
<55174913 1>
<128050946 1>
<44597939 1>
<412154838 1>
<174712582 1>
<111535879 1>
<51242760 1>
<348776203 1>
<141953339 1>
<222684943 1>
<6079564 1>
<220849937 1>
<418489987 1>
<320464661 1>
<299493142 1>
<401205015 1>
<348514072 1>
<135653145 1>
<349589807 1>
<77719325 1>
<222422814 1>
<381527685 1>
<293988128 1>
<67872390 1>
<52814848 1>
<194897703 1>
<382663644 1>
<294932786 1>
<412679133 1>
<387573556 1>
<139847477 1>
<280880951 1>
<238088735 1>
<46524217 1>
<145734645 1>
<359594975 1>
<54912828 1>
<84535101 1>
<63301438 1>
<17950527 1>
<28698432 1>
<351206368 1>
<314363092 1>
<62252869 1>
<80078663 4>
<36824905 1>
<93413617 1>
<76932941 1>
<24995397 1>
<33007245 1>
<280880976 1>
<421198819 1>
<224520023 1>
<265414488 1>
<105577444 1>
<385431573 1>
<397010779 1>
<149546844 1>
<285599581 1>
<391767902 1>
<390719332 1>
<235792229 1>
<362407783 1>
<260985148 1>
<273349607 1>
<391767917 1>
<327542638 1>
<150229309 1>
<268298097 1>
<145831507 1>
<186247028 1>
<225044341 1>
<223995766 1>
<337766263 1>
<223726213 1>
<58582907 1>
<174188412 1>
<19332074 1>
<59893630 1>
<163178367 1>
<294512513 1>
<181266306 1>
<64087939 1>
<306571142 1>
<245229447 1>
<277735304 1>
<302971884 1>
<275900298 1>
<274589579 1>
<193062796 1>
<61537261 1>
<31582098 1>
<415623061 1>
<283663059 1>
<316253849 1>
<56485784 1>
<351555908 1>
<114868351 1>
<90826654 1>
<225306527 1>
<339863456 1>
<333047714 1>
<6940579 1>
<427943844 1>
<393078693 1>
<329377702 1>
<332785576 1>
<324921259 1>
<411272904 1>
<98953133 1>
<260958126 1>
<343298376 1>
<324921266 1>
<146340851 1>
<409273954 1>
<48546352 1>
<259647416 1>
<214498292 1>
<356223347 1>
<188196511 1>
<16011594 1>
<158721983 1>
<267016780 1>
<384427969 1>
<167110596 1>
<75360199 1>
<371058634 1>
<33768087 1>
<411953101 1>
<221374416 1>
<152954834 1>
<195946452 1>
<131459029 1>
<137488342 1>
<400418775 1>
<145352669 1>
<377350111 1>
<179028798 1>
<319678434 1>
<406710243 1>
<336174764 1>
<293988325 1>
<242608103 1>
<130363651 1>
<44760060 1>
<264366060 1>
<88991725 1>
<191490030 1>
<358052942 1>
<168077415 1>
<209473875 1>
<275113972 1>
<346704851 1>
<364505079 1>
<213247992 1>
<346941433 1>
<402979839 1>
<31254125 1>
<63418645 1>
<100263938 1>
<403897345 1>
<2151504 1>
<343795721 1>
<94758922 1>
<111874980 1>
<130672653 1>
<65136654 1>
<228452367 1>
<220850192 1>
<47310866 1>
<368376835 1>
<137226260 1>
<110143324 1>
<386552153 1>
<148236312 1>
<6940697 1>
<301590554 1>
<308544592 1>
<284026911 1>
<313387041 1>
<99477538 1>
<41805859 1>
<208791588 1>
<284228614 1>
<333309991 1>
<237015071 1>
<178645033 1>
<93448235 1>
<22145068 1>
<221636653 1>
<287172655 1>
<398583856 1>
<262531121 1>
<108390453 1>
<220396553 1>
<276260838 1>
<263841850 1>
<193062972 1>
<336028579 1>
<79816766 1>
<42837685 1>
<410118208 1>
<52711776 1>
<151228731 1>
<387835971 1>
<132769860 1>
<306833477 1>
<425060426 1>
<66954935 1>
<200823138 1>
<210626639 1>
<288745552 1>
<413526097 1>
<302971918 1>
<44951639 1>
<34056150 1>
<405509267 1>
<46786651 1>
<295806650 1>
<387189487 1>
<177072225 1>
<69855330 1>
<259499707 1>
<350611556 1>
<241559653 1>
<245491815 1>
<290580588 1>
<204335213 1>
<424011887 1>
<387836016 1>
<175761522 1>
<272038931 1>
<12445814 1>
<66736489 1>
<223471736 1>
<192618081 1>
<257550460 1>
<118876285 1>
<416087061 1>
<413079042 1>
<136177796 1>
<205061142 1>
<120622047 1>
<139061383 1>
<5630088 1>
<285599881 1>
<228190346 1>
<243394699 1>
<250996876 1>
<354805901 1>
<167897230 1>
<420316141 1>
<402516112 1>
<154527889 1>
<405661842 1>
<281667731 1>
<335145108 1>
<162916505 1>
<391288007 1>
<121759902 1>
<392959385 1>
<293202081 1>
<139061413 1>
<233171112 1>
<322503081 1>
<190730610 1>
<95545518 1>
<379709616 1>
<349546184 1>
<339601586 1>
<321251507 1>
<276880604 1>
<219015351 1>
<112322745 1>
<200140986 1>
<345106621 1>
<197621535 1>
<115206335 1>
<76933312 1>
<75562016 1>
<377988811 1>
<128051398 1>
<222423239 1>
<287172810 1>
<229003639 1>
<103409868 1>
<392208689 1>
<49146062 1>
<89773620 1>
<73374347 1>
<67697699 1>
<316920931 1>
<401319630 1>
<50981080 1>
<307095771 1>
<276374321 1>
<67514567 1>
<402254047 1>
<293202144 1>
<397535458 1>
<30009571 1>
<152168677 1>
<147450086 4>
<259385575 1>
<232122601 1>
<333310190 1>
<267774194 1>
<134588115 2>
<192958846 1>
<199293993 1>
<23455992 1>
<273017081 1>
<298707194 1>
<422072703 1>
<15067388 1>
<132770046 1>
<407023371 1>
<306047233 1>
<250018859 1>
<244181252 1>
<123595013 1>
<161081606 1>
<76146951 1>
<307882248 1>
<177596682 1>
<162345286 1>
<114682125 1>
<405293523 1>
<93448463 1>
<152693008 1>
<346101899 1>
<57796885 1>
<21883158 1>
<177334551 1>
<292940059 1>
<162392348 1>
<202238238 1>
<81389856 1>
<123070753 1>
<240511266 1>
<210102563 1>
<41632964 1>
<321540486 1>
<279508049 1>
<118815793 1>
<303687977 1>
<81914154 1>
<110225709 1>
<61729070 1>
<294775087 1>
<410380592 1>
<400226775 1>
<372894003 1>
<254929205 1>
<289270071 1>
<28698936 1>
<18247865 1>
<396749115 1>
<381282622 1>
<269871423 1>
<398846272 1>
<305112800 1>
<58845506 1>
<101863819 1>
<117303620 1>
<396224837 1>
<338815302 1>
<75884871 1>
<169496972 1>
<75806821 1>
<354281804 1>
<352156206 1>
<413002062 1>
<163639602 1>
<21385614 1>
<125692246 1>
<120711511 1>
<275638618 1>
<84680594 1>
<162130268 1>
<197308091 1>
<266842213 1>
<390195552 1>
<152168801 1>
<287172962 1>
<323348836 1>
<394914150 1>
<71455121 1>
<262269288 1>
<34143292 1>
<180463335 1>
<326756717 1>
<395700590 1>
<310503791 1>
<94759280 1>
<32257977 1>
<351660403 1>
<286910836 1>
<92077118 1>
<200665462 1>
<203549047 1>
<304212344 1>
<184745023 1>
<216656252 1>
<415623549 1>
<154106655 1>
<227666306 1>
<73377515 1>
<20572548 1>
<74186722 1>
<354811331 1>
<262269319 1>
<358684927 1>
<31582601 1>
<34990474 1>
<368726423 1>
<68282764 1>
<181528973 1>
<290580878 1>
<393079184 1>
<297658769 1>
<153880972 1>
<332523923 1>
<268036500 1>
<311290261 1>
<90827160 1>
<32161494 1>
<274590107 1>
<139323804 1>
<186247583 1>
<308930976 1>
<129769361 1>
<387490 1>
<143255971 1>
<320989605 1>
<188327665 1>
<295561640 1>
<78768553 1>
<77651807 1>
<352184749 1>
<262835586 1>
<93186479 1>
<138799536 1>
<373881928 1>
<38905587 1>
<47835572 1>
<247589301 1>
<75360694 1>
<19524024 1>
<104982969 1>
<199879098 1>
<52029883 1>
<94497216 1>
<361359810 1>
<99477955 1>
<378923463 1>
<393018444 1>
<129886666 1>
<214034891 1>
<220028372 1>
<296872399 1>
<212259526 1>
<318106065 1>
<330164691 1>
<168843823 1>
<208731214 1>
<297396696 1>
<5569615 1>
<187296220 1>
<98674426 1>
<5892574 1>
<92924383 1>
<190179809 1>
<10374276 1>
<254519035 1>
<404875748 1>
<191254950 1>
<339601894 1>
<428145745 1>
<115730920 1>
<283240937 1>
<263126098 1>
<174451182 1>
<162916847 1>
<26828518 1>
<260696563 1>
<150071796 1>
<230025717 1>
<285338103 1>
