hashes = [{
<341726193 1>
<417986472 1>
<301332393 1>
<220067754 1>
<53082028 1>
<119404462 1>
<55965616 1>
<63567793 1>
<176551859 1>
<269330761 1>
<405511874 1>
<279204852 1>
<414840763 1>
<230553534 1>
<413530047 1>
<109967296 1>
<64878530 2>
<214424447 1>
<140900294 1>
<344324041 1>
<205649870 1>
<249690066 1>
<159512534 1>
<264370136 1>
<13303460 1>
<211028851 1>
<146143198 1>
<44693472 1>
<250476515 1>
<226097124 1>
<2488293 1>
<226883559 1>
<205128020 1>
<349304811 1>
<275118060 1>
<223848786 1>
<185941589 1>
<55703535 1>
<40096779 1>
<427423735 1>
<405141498 1>
<278680575 1>
<202766333 1>
<46790654 1>
<108505429 1>
<387315713 1>
<154793986 1>
<64354312 1>
<257807781 1>
<192784727 1>
<56227852 1>
<410646541 1>
<247266989 1>
<170784784 1>
<290584594 1>
<153483285 1>
<20051991 1>
<20314136 1>
<174979097 1>
<8174679 1>
<274661039 1>
<33532250 1>
<54392864 1>
<119471792 1>
<127006755 1>
<217446436 1>
<413946886 1>
<227407915 1>
<410646574 1>
<349304882 1>
<354614963 1>
<279237560 1>
<103675957 1>
<265943095 1>
<243660856 1>
<52295738 1>
<27129915 3>
<356120637 1>
<100606491 1>
<275928075 1>
<263193601 1>
<34469959 1>
<278001736 1>
<128055370 1>
<70121547 1>
<295827532 1>
<322304077 1>
<291918861 1>
<26605649 1>
<340392020 1>
<26081367 1>
<258340952 1>
<399636570 1>
<47929964 1>
<46071482 1>
<270399582 1>
<255040678 1>
<134346848 1>
<78772321 1>
<225572967 1>
<31324264 1>
<406714473 1>
<118880362 1>
<391772268 1>
<223475821 1>
<21338075 1>
<29227119 1>
<152696944 1>
<84801650 1>
<391247992 1>
<59545086 1>
<135395452 1>
<382839146 1>
<78140437 1>
<83872428 1>
<272201973 1>
<143784071 1>
<330954894 1>
<279865280 1>
<270923931 1>
<81393820 1>
<152434848 1>
<421767536 1>
<167114917 1>
<25536881 1>
<121000988 1>
<139656903 1>
<382685441 1>
<167639213 1>
<299759790 1>
<361037512 1>
<211941555 1>
<122026166 1>
<156367031 1>
<352188600 1>
<403739057 1>
<296351933 1>
<161347774 1>
<423733621 1>
<377616576 1>
<260700353 1>
<79538550 1>
<168580129 1>
<84539597 1>
<225632544 1>
<216922321 1>
<52450339 1>
<17692887 1>
<283506904 1>
<245758172 1>
<17430749 1>
<278549541 1>
<360052963 1>
<167377124 1>
<289078993 1>
<21100776 1>
<322828521 1>
<358217962 1>
<199882989 1>
<187562222 1>
<33182760 1>
<49217236 1>
<389413114 1>
<401733883 1>
<149289212 1>
<285079805 1>
<262285787 1>
<109705471 1>
<379713793 1>
<164147535 1>
<80869636 1>
<205455062 1>
<238352747 1>
<383908103 1>
<198834441 1>
<418511114 1>
<79558924 1>
<128841997 1>
<141687059 1>
<139589910 1>
<2750745 1>
<355596572 1>
<374995229 1>
<406714655 1>
<111802658 1>
<45742371 1>
<351512966 1>
<204077350 1>
<90854449 1>
<201980200 1>
<119929131 1>
<12187950 1>
<118880559 1>
<171833648 1>
<158988594 1>
<287439155 1>
<422705461 1>
<153483574 1>
<390461751 1>
<277334655 1>
<273807676 1>
<172730762 1>
<131053393 1>
<41047093 1>
<108656960 1>
<266447243 1>
<223712159 1>
<365558085 1>
<226359622 1>
<196999497 1>
<91093323 1>
<37091660 1>
<403306830 1>
<59111759 1>
<376568146 1>
<98957651 2>
<139847911 1>
<55441751 1>
<180222299 1>
<350449100 1>
<409598301 1>
<195688799 1>
<26605923 1>
<18479460 1>
<414777062 1>
<280361318 1>
<43907431 1>
<110492011 1>
<209058159 1>
<181795185 1>
<332527986 1>
<11401587 1>
<190890968 1>
<176814453 1>
<223018729 1>
<238156152 1>
<653690 1>
<130939261 1>
<321780097 1>
<155318660 1>
<180746632 1>
<66189706 1>
<261486988 1>
<248117646 1>
<398266786 1>
<378927505 1>
<56490386 1>
<211744647 1>
<307100053 1>
<55966106 1>
<184678811 1>
<394394014 1>
<396753311 1>
<226621856 1>
<314681755 1>
<316012964 1>
<393281265 1>
<200669610 1>
<45480363 1>
<242612654 1>
<295041457 1>
<373160372 1>
<205388214 1>
<139852215 1>
<220854714 1>
<21625275 1>
<288225725 2>
<330168766 1>
<255719871 1>
<396491200 1>
<114686401 2>
<198726731 1>
<100006343 1>
<271186376 1>
<206436809 1>
<91617738 1>
<13665260 1>
<86374862 1>
<50723279 1>
<280099280 1>
<25295313 1>
<274332116 1>
<162658774 1>
<100857287 1>
<366280442 1>
<49936864 1>
<414800 1>
<230029794 1>
<303802790 1>
<44956142 1>
<31129341 1>
<27396042 1>
<419559921 1>
<297598718 1>
<376830454 2>
<11774377 1>
<93977081 1>
<413530618 1>
<406452739 1>
<34208261 1>
<315750918 1>
<97560071 1>
<189639084 1>
<63306253 1>
<205760941 1>
<165434456 1>
<406452755 1>
<92928533 1>
<428472855 1>
<207747609 1>
<223738394 1>
<371587618 1>
<389829723 1>
<237107748 1>
<200669733 1>
<140638759 6>
<81155164 1>
<426592528 1>
<27392560 1>
<382073393 1>
<211155510 1>
<405666359 1>
<413792824 1>
<268040761 1>
<34624607 1>
<305265215 1>
<216136258 1>
<179436100 1>
<304216648 1>
<51707660 1>
<123972023 1>
<53869132 1>
<152589410 1>
<69073486 1>
<174915341 1>
<208009808 1>
<319683153 1>
<130731362 1>
<261225048 1>
<241039961 1>
<148126481 1>
<129890908 1>
<424278622 1>
<97277029 2>
<171309664 1>
<266992225 1>
<55966306 1>
<399899235 1>
<411142128 1>
<391510630 1>
<129104487 1>
<14023272 1>
<315226729 1>
<397015659 1>
<124385902 1>
<212466287 1>
<136991848 1>
<78510706 1>
<249690743 1>
<354024056 1>
<353499769 1>
<360839802 1>
<201304511 1>
<277478012 1>
<45218429 1>
<104200830 1>
<419888917 1>
<31324803 1>
<354548357 1>
<235272838 1>
<123185601 1>
<278986519 1>
<50798605 2>
<132753858 1>
<145881742 1>
<426267757 1>
<182057616 1>
<164231825 1>
<189659794 1>
<26868374 1>
<210893463 1>
<211417754 1>
<340130460 1>
<14023326 1>
<366082720 1>
<287439521 1>
<19266210 1>
<51772068 1>
<50461350 1>
<314702503 1>
<257817256 1>
<77902277 1>
<371063467 1>
<38402732 1>
<348256942 1>
<382641813 1>
<75102897 1>
<300546739 1>
<153483958 1>
<234486457 1>
<361063625 1>
<345373372 1>
<30276289 1>
<216398530 2>
<263846596 1>
<365296325 1>
<174193350 1>
<176552648 1>
<94443810 1>
<409598669 1>
<251263695 1>
<333942106 1>
<397673222 1>
<250739416 1>
<46333732 1>
<153746139 1>
<109705948 1>
<156367581 1>
<47072438 1>
<267254495 1>
<327308411 1>
<258801446 1>
<150862566 1>
<274489002 1>
<138171516 1>
<270662379 1>
<397519314 1>
<79979791 2>
<115473138 1>
<111016691 1>
<57801460 1>
<312235134 1>
<401996536 1>
<424913364 1>
<278002426 1>
<410909436 1>
<361657202 1>
<58325758 1>
<347865318 1>
<394592043 1>
<68025092 1>
<237632263 1>
<269875979 1>
<46005006 1>
<242155310 1>
<220068630 1>
<131201815 1>
<157678361 1>
<36305690 1>
<250674991 1>
<324512218 1>
<119929642 1>
<73268011 1>
<67762989 1>
<234832973 1>
<93453103 1>
<13237040 1>
<8518449 1>
<237894450 1>
<17169203 1>
<361102132 1>
<106822453 1>
<399532511 1>
<243399480 1>
<398917428 1>
<156629818 1>
<237632315 1>
<416667618 1>
<398064453 1>
<238943047 1>
<380238665 1>
<152173387 1>
<297925452 1>
<142998349 1>
<126221135 1>
<384170834 1>
<379714387 1>
<304216916 1>
<299498326 1>
<226360151 1>
<74054492 1>
<146406237 1>
<235645413 1>
<428735331 1>
<76938084 1>
<1440613 1>
<197262183 1>
<58063721 1>
<70908778 1>
<294517613 1>
<41286510 1>
<339868529 1>
<220330867 1>
<300284788 1>
<390200182 1>
<79975572 1>
<112065404 1>
<98433918 1>
<55180163 1>
<284818309 1>
<23722888 1>
<38665099 1>
<175859578 1>
<27392910 1>
<654224 1>
<411958161 1>
<55966611 1>
<408812441 1>
<11664282 1>
<417201052 1>
<428997534 1>
<80608159 1>
<298187680 1>
<329755120 1>
<358322714 1>
<214768783 1>
<303692710 1>
<355597223 1>
<376306601 1>
<325361857 1>
<232980295 1>
<285342637 1>
<372428844 1>
<407763888 1>
<75103154 1>
<393608117 1>
<307298121 1>
<390724536 1>
<184679354 1>
<327809979 1>
<84802494 1>
<143522751 1>
<266048027 1>
<244972481 1>
<225311684 1>
<412220357 1>
<65665990 1>
<177863623 1>
<362675144 1>
<10313287 1>
<326216957 1>
<328072141 1>
<164232145 1>
<260176851 1>
<416885849 2>
<217033209 1>
<10353625 1>
<46202703 1>
<383646684 1>
<217185245 1>
<247331809 1>
<246545378 1>
<209601225 1>
<405142500 1>
<6159333 1>
<157154280 1>
<257580859 1>
<106036202 1>
<125434860 1>
<148494039 1>
<54393841 1>
<417549257 1>
<109706228 1>
<341441526 1>
<267516920 1>
<84536359 1>
<384695291 1>
<124515365 1>
<22150147 1>
<246807556 1>
<86375429 1>
<312861874 1>
<297663498 1>
<138788217 1>
<313916431 1>
<263970518 1>
<355597330 1>
<327002627 1>
<130153494 1>
<219020311 1>
<356121624 1>
<217709593 1>
<99744796 1>
<306576417 1>
<144047138 1>
<372455035 1>
<84278308 1>
<2489381 1>
<137231405 1>
<124910638 1>
<390227362 1>
<66190384 1>
<291896370 1>
<339214849 1>
<4848694 1>
<186776634 1>
<118685535 1>
<175449249 1>
<57277504 1>
<354003467 1>
<382755304 1>
<320207942 1>
<98958407 1>
<252574792 1>
<269352010 1>
<61209678 1>
<200146001 1>
<105180543 1>
<271733945 1>
<290914148 1>
<296200719 1>
<263322716 1>
<92209189 1>
<143785055 1>
<298450022 1>
<13499495 1>
<63831144 1>
<329645162 1>
<180223084 1>
<170619330 1>
<155079869 1>
<395443312 1>
<22150257 1>
<37726739 1>
<245185626 1>
<423690089 1>
<411171961 1>
<62674111 1>
<366859723 1>
<166589345 1>
<355020859 1>
<114712657 1>
<236846218 1>
<157395479 1>
<90832012 1>
<313916557 1>
<319683727 1>
<282385239 1>
<17693842 1>
<319159446 1>
<187038871 1>
<21363865 1>
<189464431 1>
<303802906 1>
<135396510 1>
<165805216 1>
<78382391 1>
<420347045 1>
<419560615 1>
<27131049 1>
<24771755 1>
<8780972 1>
<337247405 1>
<160028627 1>
<330431667 1>
<422182068 1>
<287964343 1>
<12649044 1>
<140115131 1>
<7303535 1>
<16449849 1>
<191757502 1>
<346160321 1>
<128580802 1>
<269505739 1>
<138017989 1>
<150600902 1>
<223476938 1>
<254934220 1>
<101579985 1>
<151125202 1>
<346925603 1>
<20315348 1>
<252312790 1>
<127007959 1>
<182058200 1>
<64355545 1>
<290323680 1>
<195951841 1>
<279575778 1>
<266730723 1>
<297139434 1>
<5897453 1>
<367131887 1>
<168405544 1>
<4324594 1>
<139613395 1>
<333577461 1>
<281410807 1>
<239467768 1>
<218780884 1>
<281672954 1>
<220855549 1>
<382074111 1>
<272760064 1>
<187760512 1>
<417725699 1>
<158989572 1>
<106044724 1>
<227409160 1>
<267779337 1>
<239729930 1>
<397540619 1>
<178126092 1>
<334363917 1>
<90307855 1>
<316800272 1>
<417463569 1>
<253733422 1>
<297401623 1>
<229506328 1>
<13429604 1>
<267517212 1>
<49960154 1>
<47513477 1>
<109182243 1>
<227933479 1>
<132775209 1>
<311295274 1>
<143632946 1>
<266730798 1>
<31587631 1>
<196476209 1>
<26606898 1>
<55617058 1>
<344063284 1>
<43646261 1>
<36284980 1>
<406977850 1>
<179019505 1>
<58064188 1>
<387426869 1>
<381025601 1>
<76938562 1>
<62258499 1>
<334888264 1>
<202243401 1>
<46529867 1>
<111541581 1>
<369819533 1>
<302644561 1>
<200670547 1>
<305266004 1>
<160300373 1>
<308149591 1>
<199359832 1>
<108025060 1>
<74288153 1>
<416415071 1>
<136183137 1>
<135658851 1>
<308846527 1>
<396558225 1>
<163708264 1>
<12189034 1>
<158203243 1>
<112852333 1>
<278265198 1>
<14024047 1>
<217447792 1>
<110821267 1>
<153113833 1>
<151911802 1>
<373161339 1>
<196891882 1>
<388627839 1>
<247008415 1>
<292723990 1>
<379868395 1>
<184679813 1>
<52821382 1>
<289537416 1>
<344063369 1>
<226418198 1>
<209059211 1>
<341966220 1>
<336702018 1>
<150076814 1>
<395465965 1>
<260177298 1>
<175893384 1>
<26606998 1>
<147979673 1>
<359103919 1>
<234487197 1>
<93191584 1>
<10354083 1>
<401321985 1>
<62520744 1>
<297385299 1>
<191233453 1>
<193854894 1>
<14810543 1>
<132775344 1>
<350092721 1>
<61013918 1>
<398568009 1>
<304741817 1>
<151125436 1>
<41549245 1>
<415628734 1>
<262274495 1>
<350999067 1>
<259653058 1>
<2751940 1>
<425852359 1>
<140901835 1>
<396754380 1>
<183107022 1>
<98413133 1>
<180485585 1>
<9043410 2>
<276692436 1>
<427425240 1>
<275381723 1>
<144571868 1>
<247551208 1>
<23134117 1>
<143850206 1>
<32898532 1>
<191692710 1>
<323354086 1>
<86638056 1>
<166329833 1>
<19791341 1>
<284316925 1>
<339869168 1>
<233438709 1>
<124911094 1>
<184679929 1>
<390987259 1>
<384433663 1>
<266472304 1>
<135724972 1>
<364450521 1>
<408922711 1>
<56491532 1>
<382860814 1>
<266993169 1>
<69074453 1>
<352037465 1>
<120192536 1>
<1070340 1>
<94502427 1>
<211418652 1>
<355859999 1>
<78511648 1>
<20315681 1>
<67763750 1>
<117571113 1>
<171834922 1>
<112066091 1>
<260723333 1>
<401735218 1>
<202767923 1>
<286129716 1>
<228195893 1>
<158203446 1>
<30801463 1>
<382336570 1>
<88320607 1>
<48889404 1>
<211178762 1>
<152698430 1>
<265682496 1>
<244973122 1>
<112590403 1>
<120716869 1>
<340131403 1>
<21547622 1>
<241827407 1>
<289275472 1>
<313130578 1>
<3276372 1>
<374734424 1>
<124386905 1>
<5311607 1>
<274384283 1>
<23723613 1>
<12975710 1>
<346422879 1>
<397016675 1>
<244973157 1>
<395443814 1>
<119865276 1>
<45481580 1>
<257359805 1>
<22412912 1>
<72744563 1>
<322829940 1>
<273546870 1>
<144047735 1>
<79560312 1>
<410910330 1>
<62258811 1>
<356122236 1>
<238681725 1>
<248240592 1>
<161939392 1>
<84278914 1>
<367132292 1>
<182845063 1>
<401211016 1>
<316276362 1>
<219545227 1>
<48627340 1>
<425590413 1>
<257031822 1>
<104464015 1>
<124911249 1>
<381550228 1>
<329383575 1>
<372047812 1>
<45481629 1>
<124649120 1>
<288489121 1>
<264896162 1>
<336745755 1>
<255196838 1>
<132142364 1>
<70123180 1>
<265944752 1>
<374734514 2>
<106400200 1>
<277168850 1>
<88525554 1>
<195952315 1>
<150077116 1>
<247856829 1>
<47032949 1>
<428889376 1>
<44695235 1>
<315752134 1>
<86638280 1>
<90374092 1>
<9830094 1>
<152698577 1>
<329121492 1>
<289275605 1>
<168326444 1>
<237108952 1>
<109597988 1>
<301334240 1>
<361627362 1>
<246284004 1>
<64093925 1>
<47316711 1>
<269352680 1>
<425852651 1>
<189136622 1>
<9830127 1>
<292683504 1>
<106036977 1>
<40501610 1>
<136183540 1>
<62892670 1>
<179175159 1>
<421134076 1>
<297926397 1>
<233548416 1>
<12413486 1>
<46028075 1>
<292159236 1>
<165281543 1>
<55443208 1>
<245235468 1>
<406454029 1>
<375572718 1>
<90570512 1>
<163708690 1>
<211418899 1>
<34964164 1>
<45743893 1>
<75628310 1>
<318373658 1>
<397541148 1>
<314179357 1>
<400686882 1>
<351207387 1>
<27918116 1>
<248119077 1>
<46792486 1>
<216318712 1>
<76939055 1>
<329383728 1>
<68309100 1>
<357695282 1>
<25820981 1>
<373161784 2>
<57475039 1>
<119406397 1>
<23049025 1>
<339629365 1>
<18939872 1>
<119628103 1>
<135706023 1>
<82968390 1>
<322821737 1>
<400424776 1>
<117610722 1>
<335413066 1>
<350814178 1>
<146407247 1>
<258867026 1>
<391913041 1>
<280887127 1>
<59375449 1>
<148459152 1>
<174194523 2>
<402325477 1>
<125606524 1>
<225574754 1>
<173561147 1>
<19791716 1>
<233439077 1>
<331419843 1>
<218496873 1>
<393068 1>
<133562223 1>
<130591707 1>
<218081939 1>
<150601588 1>
<251680062 1>
<332791671 1>
<71171961 1>
<67764090 1>
<17956731 1>
<33161087 1>
<129105792 1>
<182583172 1>
<221380486 1>
<328488257 1>
<238157704 1>
<31063945 1>
<96599946 2>
<33663640 1>
<387579795 1>
<199622548 1>
<110755734 1>
<317303449 1>
<194903960 1>
<23986074 1>
<399878810 1>
<401473440 1>
<359727088 1>
<211823260 1>
<332376731 1>
<303955878 1>
<63307687 1>
<134873000 1>
<218475164 1>
<400687018 1>
<132535623 1>
<361103278 1>
<252051375 1>
<375082708 1>
<224788402 1>
<207421428 1>
<195952572 1>
<58264868 1>
<59113411 1>
<42336196 1>
<193068997 1>
<168754175 1>
<156106697 1>
<137756618 1>
<196739019 1>
<148504524 1>
<420872142 1>
<104988624 1>
<220594134 1>
<111017944 1>
<248905689 1>
<393084890 1>
<235427151 1>
<320798714 1>
<332005343 1>
<89784289 1>
<138543075 1>
<399900644 1>
<416100270 1>
<330956776 1>
<229507052 1>
<5494895 1>
<8519663 1>
<149605733 1>
<428474357 1>
<154774185 1>
<358744056 1>
<254170452 1>
<193593340 2>
<207486973 2>
<79560705 1>
<307101698 1>
<114119112 1>
<91619334 1>
<295283372 1>
<95551498 1>
<222429196 1>
<205914129 1>
<379715603 1>
<363200536 1>
<228982809 1>
<74842138 1>
<130001583 1>
<22675489 1>
<14286883 1>
<104464421 1>
<304874837 1>
<408027175 1>
<424804396 1>
<53346354 1>
<405405748 1>
<119930933 1>
<392036407 1>
<403308601 1>
<155320378 1>
<392822844 1>
<301662218 1>
<69337150 1>
<199884864 1>
<97315711 1>
<241303620 1>
<374997063 1>
<59375688 1>
<120455241 1>
<421505719 1>
<125173836 1>
<11927631 1>
<253384035 1>
<12189781 1>
<44411577 1>
<294671717 1>
<297926754 1>
<318636131 1>
<14024805 1>
<314966118 1>
<179010803 1>
<293994601 1>
<353501290 1>
<374068889 1>
<134873200 1>
<88211569 1>
<301334643 1>
<95813750 1>
<278003832 1>
<123338873 1>
<203030650 1>
<365297790 1>
<311623701 1>
<63045761 1>
<49152130 1>
<281673861 1>
<336986246 1>
<3014795 1>
<406978700 1>
<417726605 3>
<262275216 1>
<191758483 1>
<153949729 1>
<303431830 1>
<65208345 1>
<9568408 1>
<410648735 1>
<48890018 1>
<221372839 1>
<411435175 1>
<405930152 1>
<200147114 1>
<225050797 1>
<394395823 1>
<415105200 1>
<269353137 1>
<367919283 1>
<279117854 1>
<374735030 1>
<179175607 1>
<398852282 1>
<68812987 1>
<17957053 1>
<420624748 1>
<24772803 1>
<365560007 1>
<367657161 1>
<4849869 1>
<216924366 1>
<296353999 1>
<161947965 1>
<1442003 1>
<79823065 1>
<70087631 1>
<330241435 1>
<36307166 1>
<191496415 1>
<347209952 1>
<194751184 1>
<392823011 1>
<297926886 1>
<193593575 1>
<43867801 1>
<73118816 1>
<248905969 1>
<55181554 1>
<154381011 1>
<172622068 1>
<308150518 1>
<350289961 1>
<88211704 1>
<127795449 1>
<305266939 1>
<327811325 1>
<337510655 1>
<348520705 1>
<385024043 1>
<185204996 1>
<390463750 1>
<141426951 1>
<28639276 1>
<267780363 1>
<270139661 1>
<303694095 1>
<278506200 1>
<234750227 1>
<171185107 1>
<373686549 1>
<378667287 1>
<43909405 1>
<135659808 1>
<8257825 1>
<112067797 1>
<384412379 1>
<58480217 1>
<335413543 1>
<51249449 1>
<307987691 1>
<83514760 1>
<421396786 1>
<302383412 1>
<309985590 1>
<57824649 1>
<280887608 1>
<54110943 2>
<372659594 1>
<383123774 1>
<40610528 1>
<303694147 1>
<183632196 1>
<8257862 1>
<52560199 1>
<96338253 1>
<127533390 1>
<62783823 1>
<80609616 1>
<293470545 1>
<271297251 1>
<49938772 1>
<113115477 1>
<109183318 1>
<34210135 1>
<12714328 1>
<47317338 1>
<341180764 1>
<65667421 1>
<278790494 1>
<368443744 1>
<220332385 1>
<201458019 1>
<124125541 1>
<232391014 1>
<141427050 1>
<367809938 1>
<172884334 1>
<236701041 1>
<129630578 1>
<151388532 1>
<159777141 1>
<178389366 1>
<334102904 1>
<108659065 1>
<140116346 1>
<117571963 1>
<217710972 1>
<428999038 1>
<368181631 1>
<375259523 1>
<373686666 1>
<59266455 1>
<69793057 1>
<363725199 1>
<136849547 1>
<109969813 1>
<23724438 1>
<50109071 1>
<251645160 1>
<334889375 1>
<328860064 1>
<41550241 1>
<36045219 1>
<339870116 1>
<226361769 1>
<119594937 1>
<305791406 1>
<247333295 1>
<369356273 1>
<175243700 1>
<341726622 1>
<296616376 1>
<125436346 1>
<76699039 1>
<37618108 1>
<414581183 1>
<407765441 1>
<200212555 1>
<233177540 1>
<123339206 1>
<367919560 1>
<219283913 1>
<417989068 1>
<155320781 1>
<44433871 1>
<26870225 1>
<414995875 1>
<218235348 1>
<15073750 1>
<260178392 1>
<19792346 1>
<159515101 1>
<233177567 1>
<133562849 1>
<25035235 1>
<340656612 1>
<211419622 1>
<96010321 1>
<381551080 1>
<3539433 1>
<405668332 1>
<118685778 1>
<400752723 1>
<141951476 1>
<391250421 1>
<234750458 1>
<103918335 1>
<161612284 1>
<30802429 1>
<285606400 1>
<139176704 1>
<373424642 1>
<287703556 1>
<321257989 1>
<112067078 1>
<379453959 1>
<420086280 1>
<194118153 1>
<404815959 1>
<403571212 1>
<308346968 1>
<199076611 1>
<77858695 1>
<179962390 1>
<399704153 1>
<274334235 1>
<144835101 1>
<225575459 1>
<332005927 1>
<153748010 1>
<55421703 1>
<228196910 1>
<324567570 1>
<368727475 1>
<190186036 1>
<210371125 1>
<314966583 1>
<178127416 1>
<150078009 1>
<196739642 1>
<22522634 1>
<341475722 1>
<420610624 1>
<191496769 1>
<101057090 1>
<426377797 1>
<267256390 1>
<322240609 1>
<103416392 1>
<64619081 1>
<75104842 1>
<49414731 1>
<213319778 1>
<322306640 1>
<226252216 1>
<134873682 1>
<152699475 1>
<125436503 1>
<303446541 1>
<36831837 1>
<422969952 1>
<179438178 1>
<177078883 1>
<334336669 1>
<220070503 1>
<394396264 1>
<387842673 1>
<231975699 1>
<126747254 1>
<351142519 1>
<25537300 1>
<196215420 1>
<258605694 1>
<101843583 1>
<284033664 1>
<335741035 1>
<345375364 1>
<386794118 1>
<286535143 1>
<5374604 1>
<183370381 1>
<80281709 1>
<362654488 1>
<234509763 1>
<360055446 1>
<221381271 1>
<117986099 1>
<39780463 1>
<93717149 1>
<193615301 1>
<292684449 1>
<383386276 1>
<357434023 1>
<184681131 1>
<428434428 1>
<117610751 1>
<419562162 1>
<274858675 1>
<346423988 1>
<35521209 1>
<126776244 1>
<342069301 1>
<146145982 1>
<374532603 1>
<131990208 1>
<80369099 1>
<140640964 1>
<98083888 1>
<287441611 1>
<298189516 1>
<150078157 1>
<419562191 1>
<52036304 1>
<402784980 1>
<41026264 1>
<402260700 1>
<222429917 1>
<406301477 1>
<335435216 2>
<201196259 1>
<241304292 1>
<15598309 1>
<208012006 1>
<331481831 1>
<162136808 1>
<39977707 1>
<303170284 1>
<270926573 1>
<25559792 2>
<356498407 1>
<400950010 1>
<417727228 1>
<57693653 1>
<161350400 1>
<268043009 1>
<427164418 1>
<384434947 1>
<287965956 1>
<268305158 1>
<376046343 1>
<72745736 1>
<238945036 1>
<392561421 1>
<20054800 1>
<33948433 1>
<47856991 1>
<82445077 1>
<427316697 1>
<257819419 1>
<94241564 7>
<164496158 2>
<165806880 1>
<259654433 1>
<283771685 1>
<169214758 1>
<251265833 1>
<334365482 1>
<350356269 1>
<202244912 1>
<344326962 1>
<420086579 1>
<136136354 1>
<232915765 1>
<105581429 1>
<373687097 1>
<237372223 1>
<64357184 1>
<371589956 1>
<103656246 1>
<236847945 1>
<215614282 1>
<1704780 1>
<245498704 1>
<188547214 1>
<401998679 1>
<314442584 1>
<354288475 1>
<225575776 1>
<71435107 1>
<272690892 1>
<107610981 1>
<342492006 2>
<307626856 1>
<390464364 1>
<241042290 1>
<182124691 1>
<144311156 1>
<267496254 1>
<142738295 1>
<377881467 1>
<12452733 1>
<422708094 1>
<296550549 1>
